,SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
134,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010003,销售及分销费用,449041000.0
135,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010004,行政开支,3645691000.0
136,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010006,重估盈余,138077000.0
137,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010012,其他支出,2166798000.0
138,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004010999,经营溢利,13481317000.0
139,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011201,融资成本,5219595000.0
140,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011202,应占联营公司溢利,509345000.0
141,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004011999,除税前溢利,8771067000.0
142,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004012001,税项,2315924000.0
143,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004012999,除税后溢利,6455143000.0
144,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004025001,少数股东损益,359808000.0
145,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004025002,股东应占溢利,6095335000.0
146,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004027002,每股基本盈利,0.7087
147,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004027003,每股摊薄盈利,0.6979
148,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004030997,其他全面收益其他项目,-546897000.0
149,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004030999,其他全面收益,-546897000.0
150,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004039999,全面收益总额,5908246000.0
151,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004040001,非控股权益应占全面收益总额,382382000.0
152,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5525864000.0
153,01378.HK,01378,中国宏桥,10174782,2019-12-31 00:00:00,001,12-31,2019-01-01 00:00:00,004099999,非运算项目,71934000.0
154,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004001001,营业额,90194924000.0
155,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004001999,营运收入,90194924000.0
156,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004005002,销售成本,74794362000.0
157,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004007999,毛利,15400562000.0
158,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010001,其他收入,2135396000.0
159,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010003,销售及分销费用,371206000.0
160,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010004,行政开支,3867211000.0
161,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010006,重估盈余,397683000.0
162,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010007,出售资产之溢利,-648772000.0
163,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010012,其他支出,706916000.0
164,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004010999,经营溢利,12339536000.0
165,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011201,融资成本,4433389000.0
166,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011202,应占联营公司溢利,429545000.0
167,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004011999,除税前溢利,8335692000.0
168,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004012001,税项,2549440000.0
169,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004012999,除税后溢利,5786252000.0
170,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025001,少数股东损益,378830000.0
171,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025002,股东应占溢利,5407422000.0
172,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004027002,每股基本盈利,0.6218
173,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004027003,每股摊薄盈利,0.5936
174,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030997,其他全面收益其他项目,154680000.0
175,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030999,其他全面收益,154680000.0
176,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004039999,全面收益总额,5940932000.0
177,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040001,非控股权益应占全面收益总额,436285000.0
178,01378.HK,01378,中国宏桥,10174782,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5504647000.0
179,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004001001,营业额,97941916000.0
180,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004001999,营运收入,97941916000.0
181,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004005002,销售成本,81561674000.0
182,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004007999,毛利,16380242000.0
183,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010001,其他收入,2497598000.0
184,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010003,销售及分销费用,270215000.0
185,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010004,行政开支,2083209000.0
186,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010012,其他支出,5678876000.0
187,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010999,经营溢利,10845540000.0
188,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011201,融资成本,4080942000.0
189,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011202,应占联营公司溢利,371989000.0
190,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011997,溢利其他项目,-19897000.0
191,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011999,除税前溢利,7116690000.0
192,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004012001,税项,1788953000.0
193,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004012999,除税后溢利,5327737000.0
194,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004025001,少数股东损益,197673000.0
195,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004025002,股东应占溢利,5130064000.0
196,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004027002,每股基本盈利,0.6986
197,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004027003,每股摊薄盈利,0.6952
198,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004030997,其他全面收益其他项目,-141319000.0
199,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004030999,其他全面收益,-141319000.0
200,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004039999,全面收益总额,5186418000.0
201,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004040001,非控股权益应占全面收益总额,142303000.0
202,01378.HK,01378,中国宏桥,10174782,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5044115000.0
203,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004001001,营业额,61395578000.0
204,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004001999,营运收入,61395578000.0
205,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004005002,销售成本,47199245000.0
206,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004007999,毛利,14196333000.0
207,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010001,其他收入,1019222000.0
208,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010003,销售及分销费用,164269000.0
209,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010004,行政开支,2080550000.0
210,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010006,重估盈余,25987000.0
211,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010007,出售资产之溢利,4561000.0
212,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010012,其他支出,20063000.0
213,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010999,经营溢利,12981221000.0
214,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004011201,融资成本,3345896000.0
215,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004011202,应占联营公司溢利,129012000.0
216,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004011999,除税前溢利,9764337000.0
217,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004012001,税项,2948667000.0
218,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004012999,除税后溢利,6815670000.0
219,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004025001,少数股东损益,-34159000.0
220,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004025002,股东应占溢利,6849829000.0
221,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004027002,每股基本盈利,0.96
222,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004027003,每股摊薄盈利,0.96
223,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004030997,其他全面收益其他项目,151695000.0
224,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004030999,其他全面收益,151695000.0
225,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004039999,全面收益总额,6967365000.0
226,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004040001,非控股权益应占全面收益总额,22098000.0
227,01378.HK,01378,中国宏桥,10174782,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,6945267000.0
228,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004001001,营业额,44109934000.0
229,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004001999,营运收入,44109934000.0
230,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004005002,销售成本,35081530000.0
231,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004007999,毛利,9028404000.0
232,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010001,其他收入,744676000.0
233,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010003,销售及分销费用,88449000.0
234,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010004,行政开支,878696000.0
235,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010006,重估盈余,-209932000.0
236,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010012,其他支出,42670000.0
237,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004010999,经营溢利,8553333000.0
238,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004011201,融资成本,3217096000.0
239,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004011202,应占联营公司溢利,-284000.0
240,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004011999,除税前溢利,5335953000.0
241,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004012001,税项,1657994000.0
242,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004012999,除税后溢利,3677959000.0
243,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004025001,少数股东损益,-28553000.0
244,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004025002,股东应占溢利,3706512000.0
245,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004027002,每股基本盈利,0.59
246,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004027003,每股摊薄盈利,0.59
247,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004030997,其他全面收益其他项目,63700000.0
248,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004030999,其他全面收益,63700000.0
249,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004039999,全面收益总额,3741659000.0
250,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-3072000.0
251,01378.HK,01378,中国宏桥,10174782,2015-12-31 00:00:00,001,12-31,2015-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,3744731000.0
252,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004001001,营业额,36085800000.0
253,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004001999,营运收入,36085800000.0
254,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004005002,销售成本,26789332000.0
255,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004007999,毛利,9296468000.0
256,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010001,其他收入,739020000.0
257,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010003,销售及分销费用,94520000.0
258,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010004,行政开支,610884000.0
259,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010006,重估盈余,-17034000.0
260,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010012,其他支出,79940000.0
261,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004010999,经营溢利,9233110000.0
262,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004011201,融资成本,1905377000.0
263,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004011999,除税前溢利,7327733000.0
264,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004012001,税项,2026366000.0
265,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004012999,除税后溢利,5301367000.0
266,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004025001,少数股东损益,-12265000.0
267,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004025002,股东应占溢利,5313632000.0
268,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004027002,每股基本盈利,0.89
269,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004027003,每股摊薄盈利,0.88
