,SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
270,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004030997,其他全面收益其他项目,40681000.0
271,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004030999,其他全面收益,40681000.0
272,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004039999,全面收益总额,5342048000.0
273,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004040001,非控股权益应占全面收益总额,4007000.0
274,01378.HK,01378,中国宏桥,10174782,2014-12-31 00:00:00,001,12-31,2014-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5338041000.0
275,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004001001,营业额,29404462000.0
276,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004001999,营运收入,29404462000.0
277,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004005002,销售成本,21261660000.0
278,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004007999,毛利,8142802000.0
279,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010001,其他收入,988158000.0
280,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010003,销售及分销费用,60128000.0
281,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010004,行政开支,440171000.0
282,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010006,重估盈余,163596000.0
283,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010012,其他支出,55662000.0
284,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004010999,经营溢利,8738595000.0
285,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004011201,融资成本,1359200000.0
286,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004011999,除税前溢利,7379395000.0
287,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004012001,税项,1792946000.0
288,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004012999,除税后溢利,5586449000.0
289,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004025001,少数股东损益,-6226000.0
290,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004025002,股东应占溢利,5592675000.0
291,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004027002,每股基本盈利,0.95
292,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004027003,每股摊薄盈利,0.91
293,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004030997,其他全面收益其他项目,-22689000.0
294,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004030999,其他全面收益,-22689000.0
295,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004039999,全面收益总额,5563760000.0
296,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004040001,非控股权益应占全面收益总额,-15302000.0
297,01378.HK,01378,中国宏桥,10174782,2013-12-31 00:00:00,001,12-31,2013-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5579062000.0
298,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004001001,营业额,24804742000.0
299,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004001999,营运收入,24804742000.0
300,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004005002,销售成本,16801294000.0
301,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004007999,毛利,8003448000.0
302,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010001,其他收入,422439000.0
303,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010003,销售及分销费用,58667000.0
304,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010004,行政开支,306068000.0
305,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010006,重估盈余,2253000.0
306,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010012,其他支出,20121000.0
307,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004010999,经营溢利,8043284000.0
308,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004011201,融资成本,642731000.0
309,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004011999,除税前溢利,7400553000.0
310,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004012001,税项,1947961000.0
311,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004012999,除税后溢利,5452592000.0
312,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004025002,股东应占溢利,5452592000.0
313,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004027002,每股基本盈利,0.93
314,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004027003,每股摊薄盈利,0.92
315,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004039999,全面收益总额,5452592000.0
316,01378.HK,01378,中国宏桥,10174782,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5452592000.0
317,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004001001,营业额,23626031000.0
318,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004001999,营运收入,23626031000.0
319,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004005002,销售成本,15449645000.0
320,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004007999,毛利,8176386000.0
321,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004010001,其他收入,311960000.0
322,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004010003,销售及分销费用,44054000.0
323,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004010004,行政开支,167033000.0
324,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004010012,其他支出,22569000.0
325,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004010999,经营溢利,8254690000.0
326,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004011201,融资成本,300819000.0
327,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004011999,除税前溢利,7953871000.0
328,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004012001,税项,2078461000.0
329,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004012999,除税后溢利,5875410000.0
330,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004025002,股东应占溢利,5875410000.0
331,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004027002,每股基本盈利,1.03
332,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004039999,全面收益总额,5875410000.0
333,01378.HK,01378,中国宏桥,10174782,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,5875410000.0
334,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004001001,营业额,15131591000.0
335,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004001999,营运收入,15131591000.0
336,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004005002,销售成本,9389722000.0
337,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004007999,毛利,5741869000.0
338,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004010001,其他收入,210535000.0
339,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004010003,销售及分销费用,19977000.0
340,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004010004,行政开支,112038000.0
341,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004010012,其他支出,42815000.0
342,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004010999,经营溢利,5777574000.0
343,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004011201,融资成本,192990000.0
344,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004011999,除税前溢利,5584584000.0
345,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004012001,税项,1395868000.0
346,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004012002,持续经营业务税后利润,4188716000.0
347,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004012003,终止或非持续业务溢利,31515000.0
348,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004012999,除税后溢利,4220231000.0
349,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004025001,少数股东损益,24493000.0
350,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004025002,股东应占溢利,4195738000.0
351,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004027002,每股基本盈利,0.84
352,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004039999,全面收益总额,4220231000.0
353,01378.HK,01378,中国宏桥,10174782,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,004099999,非运算项目,4220231000.0
354,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004001001,营业额,8668428000.0
355,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004001999,营运收入,8668428000.0
356,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004005002,销售成本,7769098000.0
357,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004007999,毛利,899330000.0
358,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004010001,其他收入,97216000.0
359,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004010003,销售及分销费用,40961000.0
360,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004010004,行政开支,92335000.0
361,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004010999,经营溢利,863250000.0
362,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004011201,融资成本,89243000.0
363,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004011999,除税前溢利,774007000.0
364,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004012001,税项,196924000.0
365,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004012002,持续经营业务税后利润,577083000.0
366,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004012003,终止或非持续业务溢利,-9441000.0
367,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004012999,除税后溢利,567642000.0
368,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004025001,少数股东损益,11353000.0
369,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004025002,股东应占溢利,556289000.0
370,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004027002,每股基本盈利,0.11
371,01378.HK,01378,中国宏桥,10174782,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,004099999,非运算项目,0.11
372,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004001001,营业额,8772162000.0
373,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004001999,营运收入,8772162000.0
374,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004005002,销售成本,8238706000.0
375,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004007999,毛利,533456000.0
376,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004010001,其他收入,178649000.0
377,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004010003,销售及分销费用,52849000.0
378,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004010004,行政开支,83734000.0
379,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004010999,经营溢利,575522000.0
380,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004011201,融资成本,193018000.0
381,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004011999,除税前溢利,382504000.0
382,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004012001,税项,98921000.0
383,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004012002,持续经营业务税后利润,283583000.0
384,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004012003,终止或非持续业务溢利,145291000.0
385,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004012999,除税后溢利,428874000.0
386,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004025001,少数股东损益,8577000.0
387,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004025002,股东应占溢利,420297000.0
388,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004027002,每股基本盈利,0.08
389,01378.HK,01378,中国宏桥,10174782,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,004099999,非运算项目,0.08
390,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004001001,营业额,4508281000.0
391,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004001999,营运收入,4508281000.0
392,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004005002,销售成本,3117879000.0
393,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004007999,毛利,1390402000.0
394,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004010001,其他收入,75306000.0
395,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004010003,销售及分销费用,10911000.0
396,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004010004,行政开支,42070000.0
397,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004010999,经营溢利,1412727000.0
398,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004011201,融资成本,55970000.0
399,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004011999,除税前溢利,1356757000.0
400,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004012001,税项,452855000.0
401,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004012002,持续经营业务税后利润,903902000.0
402,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004012003,终止或非持续业务溢利,425398000.0
403,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004012999,除税后溢利,1329300000.0
404,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004025001,少数股东损益,26586000.0
405,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004025002,股东应占溢利,1302714000.0
406,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004027002,每股基本盈利,0.26
407,01378.HK,01378,中国宏桥,10174782,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,004099999,非运算项目,0.26
